abbr,name,parent,isRegion
SCA,"Afghanistan","Bureau of South and Central Asian Affairs",
EUR,"Albania","Bureau of European and Eurasian Affairs",
NEA,"Algeria","Bureau of Near Eastern Affairs",
EUR,"Andorra","Bureau of European and Eurasian Affairs",
AF,"Angola","Bureau of African Affairs",
WHA,"Antigua and Barbuda","Bureau of Western Hemisphere Affairs",
WHA,"Argentina","Bureau of Western Hemisphere Affairs",
EUR,"Armenia","Bureau of European and Eurasian Affairs",
EAP,"Australia","Bureau of East Asian and Pacific Affairs",
EUR,"Austria","Bureau of European and Eurasian Affairs",
EUR,"Azerbaijan","Bureau of European and Eurasian Affairs",
WHA,"Bahamas","Bureau of Western Hemisphere Affairs",
NEA,"Bahrain","Bureau of Near Eastern Affairs",
SCA,"Bangladesh","Bureau of South and Central Asian Affairs",
WHA,"Barbados","Bureau of Western Hemisphere Affairs",
EUR,"Belarus","Bureau of European and Eurasian Affairs",
EUR,"Belgium","Bureau of European and Eurasian Affairs",
WHA,"Belize","Bureau of Western Hemisphere Affairs",
AF,"Benin","Bureau of African Affairs",
SCA,"Bhutan","Bureau of South and Central Asian Affairs",
WHA,"Bolivia","Bureau of Western Hemisphere Affairs",
EUR,"Bosnia and Herzegovina","Bureau of European and Eurasian Affairs",
AF,"Botswana","Bureau of African Affairs",
WHA,"Brazil","Bureau of Western Hemisphere Affairs",
EAP,"Brunei","Bureau of East Asian and Pacific Affairs",
EUR,"Bulgaria","Bureau of European and Eurasian Affairs",
AF,"Burkina Faso","Bureau of African Affairs",
EAP,"Burma","Bureau of East Asian and Pacific Affairs",
AF,"Burundi","Bureau of African Affairs",
AF,"Cabo Verde","Bureau of African Affairs",
EAP,"Cambodia","Bureau of East Asian and Pacific Affairs",
AF,"Cameroon","Bureau of African Affairs",
WHA,"Canada","Bureau of Western Hemisphere Affairs",
AF,"Central African Republic","Bureau of African Affairs",
AF,"Chad","Bureau of African Affairs",
WHA,"Chile","Bureau of Western Hemisphere Affairs",
EAP,"China","Bureau of East Asian and Pacific Affairs",
WHA,"Colombia","Bureau of Western Hemisphere Affairs",
AF,"Comoros","Bureau of African Affairs",
WHA,"Costa Rica","Bureau of Western Hemisphere Affairs",
AF,"Côte d'Ivoire","Bureau of African Affairs",
EUR,"Croatia","Bureau of European and Eurasian Affairs",
WHA,"Cuba","Bureau of Western Hemisphere Affairs",
EUR,"Cyprus","Bureau of European and Eurasian Affairs",
EUR,"Czechia","Bureau of European and Eurasian Affairs",
AF,"Democratic Republic of the Congo","Bureau of African Affairs",
EUR,"Denmark","Bureau of European and Eurasian Affairs",
AF,"Djibouti","Bureau of African Affairs",
WHA,"Dominica","Bureau of Western Hemisphere Affairs",
WHA,"Dominican Republic","Bureau of Western Hemisphere Affairs",
WHA,"Ecuador","Bureau of Western Hemisphere Affairs",
NEA,"Egypt","Bureau of Near Eastern Affairs",
WHA,"El Salvador","Bureau of Western Hemisphere Affairs",
AF,"Equatorial Guinea","Bureau of African Affairs",
AF,"Eritrea","Bureau of African Affairs",
EUR,"Estonia","Bureau of European and Eurasian Affairs",
AF,"Eswatini","Bureau of African Affairs",
AF,"Ethiopia","Bureau of African Affairs",
EAP,"Fiji","Bureau of East Asian and Pacific Affairs",
EUR,"Finland","Bureau of European and Eurasian Affairs",
EUR,"France","Bureau of European and Eurasian Affairs",
